"work_year","experience_level","job_title","employee_residence","company_location","company_size"
"2022","MI","Machine Learning Engineer","US","US","M"
"2022","MI","Machine Learning Engineer","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","ES","ES","M"
"2022","SE","Data Scientist","ES","ES","M"
"2022","EX","Head of Data","US","US","M"
"2022","EX","Head of Data","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","EN","Data Engineer","GB","GB","M"
"2022","EN","Data Engineer","GB","GB","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","EN","Data Analyst","US","US","L"
"2022","EN","Data Scientist","FR","FR","L"
"2022","SE","Machine Learning Engineer","CA","CA","M"
"2022","SE","Machine Learning Engineer","CA","CA","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","EN","BI Analyst","US","US","L"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Analytics Engineer","GB","GB","M"
"2022","SE","Analytics Engineer","GB","GB","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","MI","Research Engineer","US","US","M"
"2022","EN","Data Analyst","CN","US","S"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Operations Analyst","US","US","M"
"2022","SE","Data Operations Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","ML Engineer","US","US","M"
"2022","MI","ML Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","EN","Data Scientist","US","US","M"
"2022","EN","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Operations Engineer","US","US","M"
"2022","SE","Data Operations Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Analyst","ES","ES","M"
"2022","SE","Data Analyst","ES","ES","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2021","SE","3D Computer Vision Researcher","US","US","L"
"2022","MI","Data Scientist","MX","MX","L"
"2022","MI","Analytics Engineer","BR","BR","M"
"2022","MI","Analytics Engineer","BR","BR","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Data Engineer","BR","BR","M"
"2022","MI","Data Engineer","BR","BR","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","BI Analyst","BR","BR","M"
"2022","MI","BI Analyst","BR","BR","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Data Scientist","BR","BR","M"
"2022","MI","Data Scientist","BR","BR","M"
"2022","EN","Data Scientist","US","US","L"
"2022","SE","Marketing Data Analyst","GB","GB","S"
"2022","EN","Data Scientist","CA","CA","L"
"2022","SE","Data Science Lead","US","US","S"
"2022","EN","Data Scientist","GB","GB","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2021","EN","Power BI Developer","IN","IN","L"
"2021","MI","Data Engineer","AU","AU","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","EN","Machine Learning Engineer","US","US","S"
"2022","SE","Product Data Scientist","IN","SG","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","S"
"2022","SE","Data Scientist","US","US","S"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Data Science Consultant","US","US","M"
"2022","SE","Data Science Consultant","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","ML Engineer","US","US","L"
"2022","MI","ML Engineer","US","US","L"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","ES","ES","M"
"2022","SE","Data Scientist","ES","ES","M"
"2022","MI","Data Manager","US","US","M"
"2022","MI","Data Manager","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","EN","BI Data Analyst","US","US","L"
"2022","SE","Big Data Engineer","CA","CA","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","AU","AU","L"
"2022","SE","Principal Data Architect","IN","IN","L"
"2022","SE","Data Engineer","PT","PT","M"
"2022","SE","Data Engineer","PT","PT","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","MI","Data Scientist","US","US","L"
"2022","SE","Machine Learning Manager","US","US","M"
"2022","SE","Machine Learning Manager","US","US","M"
"2022","EX","Data Manager","CA","CA","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Applied Scientist","US","US","M"
"2022","SE","Applied Scientist","US","US","M"
"2022","SE","Data Analyst","ES","ES","M"
"2022","SE","Data Analyst","ES","ES","M"
"2022","MI","Data Scientist","DE","DE","S"
"2022","SE","Lead Data Scientist","US","US","L"
"2022","SE","BI Analyst","NG","NG","S"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Lead Machine Learning Engineer","PT","PT","L"
"2022","MI","NLP Engineer","CZ","CZ","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Research Scientist","DE","DE","S"
"2022","MI","Research Scientist","DE","DE","S"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Analytics Engineer","US","US","M"
"2022","MI","Analytics Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","MI","BI Data Analyst","AU","AU","L"
"2021","EN","Data Analyst","AU","AU","L"
"2022","MI","Data Analytics Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","EN","Data Analyst","CR","US","M"
"2022","SE","Machine Learning Engineer","CA","CA","M"
"2022","SE","Machine Learning Engineer","CA","CA","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2022","MI","Data Scientist","TR","TR","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","EN","AI Scientist","US","US","M"
"2022","SE","Data Scientist Lead","US","US","L"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","ML Engineer","US","US","L"
"2022","SE","ML Engineer","US","US","L"
"2022","EN","Data Specialist","CL","US","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Machine Learning Engineer","PR","PR","M"
"2022","SE","Machine Learning Engineer","PR","PR","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","ML Engineer","US","US","M"
"2022","SE","ML Engineer","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","ES","ES","M"
"2022","SE","Data Analyst","ES","ES","M"
"2022","MI","Business Data Analyst","US","US","L"
"2022","MI","Data Scientist","GB","GB","M"
"2022","EN","Data Scientist","IN","IN","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","EN","AI Scientist","PT","ES","M"
"2022","SE","Data Architect","US","US","L"
"2022","SE","Data Architect","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Data Architect","US","US","L"
"2022","SE","Data Architect","US","US","L"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EN","BI Data Analyst","IN","IN","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","MI","NLP Engineer","IN","US","S"
"2022","SE","Machine Learning Engineer","FI","FI","S"
"2022","EN","Business Data Analyst","IN","AS","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Applied Machine Learning Scientist","US","US","L"
"2021","EN","Machine Learning Research Engineer","FR","FR","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Machine Learning Scientist","US","US","M"
"2022","SE","Machine Learning Scientist","US","US","M"
"2022","EX","Data Science Manager","US","US","M"
"2022","EX","Data Science Manager","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2021","EN","Machine Learning Developer","TH","TH","L"
"2022","SE","Data Engineering Manager","ES","US","M"
"2022","EN","Data Scientist","US","US","M"
"2022","EN","Data Scientist","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","MI","Data Operations Engineer","US","US","M"
"2022","EN","Data Analyst","BR","BR","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","MI","Data Manager","US","US","M"
"2022","MI","Data Manager","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Director of Data Science","FR","FR","L"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2021","EN","Data Engineer","GB","GB","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","L"
"2022","SE","Applied Scientist","US","US","M"
"2022","SE","Applied Scientist","US","US","M"
"2022","MI","Data Scientist","NL","NL","L"
"2022","EN","Data Scientist","US","DE","M"
"2022","EN","Data Analyst","FR","IN","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
