"work_year","experience_level","job_title","employee_residence","company_location","company_size"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Financial Data Analyst","US","US","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","ES","ES","M"
"2022","MI","Data Engineer","ES","ES","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Analytics Engineer","GB","GB","M"
"2022","SE","Analytics Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","GB","GB","M"
"2022","SE","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","L"
"2022","EN","Data Scientist","ES","ES","M"
"2022","SE","Data Operations Analyst","US","US","M"
"2022","SE","Data Operations Analyst","US","US","M"
"2022","EN","Data Analyst","US","US","L"
"2022","EN","Data Engineer","US","US","L"
"2022","EX","Machine Learning Scientist","US","US","S"
"2022","EX","Machine Learning Scientist","US","US","S"
"2022","EX","AI Scientist","US","US","S"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","MI","Data Scientist","GB","GB","M"
"2021","EN","Computer Vision Software Engineer","DK","DK","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Specialist","US","US","M"
"2022","SE","Data Specialist","US","US","M"
"2022","MI","Applied Machine Learning Scientist","BO","US","M"
"2022","MI","Analytics Engineer","BO","BO","M"
"2022","MI","Data Analyst","US","US","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analytics Consultant","US","US","L"
"2022","MI","Product Data Analyst","US","US","M"
"2021","SE","Data Analyst","PH","PH","S"
"2022","MI","BI Data Analyst","AU","AU","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","EN","3D Computer Vision Researcher","AX","AL","L"
"2022","SE","Lead Data Scientist","PT","PT","S"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","MI","Research Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","NL","NL","S"
"2022","SE","Data Engineer","CA","CA","M"
"2022","SE","Data Engineer","CA","CA","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Infrastructure Engineer","US","US","M"
"2022","SE","Machine Learning Infrastructure Engineer","US","US","M"
"2022","SE","Lead Machine Learning Engineer","IN","IN","L"
"2022","MI","Machine Learning Engineer","GB","GB","L"
"2022","EN","Data Scientist","US","US","L"
"2022","EN","Data Scientist","DO","FR","M"
"2022","MI","Applied Machine Learning Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","EN","BI Data Analyst","BR","BR","L"
"2022","MI","Data Science Manager","US","US","M"
"2022","MI","Data Science Manager","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Data Scientist","NL","NL","M"
"2022","MI","Data Scientist","NL","NL","M"
"2022","SE","ETL Developer","US","US","M"
"2022","SE","ETL Developer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","PR","PR","M"
"2022","SE","Data Engineer","PR","PR","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","EN","Machine Learning Engineer","GB","GB","S"
"2022","SE","Data Analyst","GB","GB","M"
"2022","SE","Data Analyst","GB","GB","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","MI","Data Analyst","IN","IN","S"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","BI Data Analyst","DE","DE","S"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","EN","Data Analyst","AR","AR","L"
"2022","EN","Data Scientist","BE","BE","L"
"2022","SE","Data Scientist","BR","BR","L"
"2022","MI","Lead Data Scientist","GB","GB","S"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Science Manager","US","US","L"
"2022","SE","Data Science Manager","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","MI","Data Engineer","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EN","Machine Learning Engineer","US","US","L"
"2022","MI","Machine Learning Engineer","US","US","M"
"2022","MI","Machine Learning Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Machine Learning Scientist","US","US","M"
"2022","SE","Machine Learning Scientist","US","US","M"
"2022","EN","Data Analyst","US","US","L"
"2021","EN","Machine Learning Research Engineer","IN","IN","M"
"2022","MI","Data Scientist","IN","ID","L"
"2022","EN","Applied Data Scientist","AT","AT","M"
"2021","SE","Cloud Data Architect","US","US","L"
"2022","EX","Research Scientist","NL","NL","L"
"2022","MI","Data Scientist","GB","GB","M"
"2022","SE","Analytics Engineer","AR","US","S"
"2022","EX","Data Science Manager","US","US","M"
"2022","EX","Data Science Manager","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EN","Data Analyst","US","US","S"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Applied Machine Learning Scientist","FR","GB","L"
"2022","EN","Data Scientist","BE","BE","S"
"2022","MI","Applied Machine Learning Scientist","IN","IN","S"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Analytics Engineer","US","US","M"
"2022","MI","Analytics Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EN","Analytics Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Specialist","US","US","L"
"2022","SE","Data Specialist","US","US","L"
"2022","EN","Machine Learning Engineer","GB","GB","L"
"2022","EN","Data Analyst","FR","FR","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Scientist","DE","DE","S"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","EN","AI Scientist","IN","IN","S"
"2022","EN","Data Engineer","US","US","L"
"2022","EN","Data Engineer","US","US","L"
"2020","EN","Data Engineer","IN","IN","L"
"2020","EN","Data Engineer","IN","IN","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Business Data Analyst","US","US","L"
"2022","MI","Data Scientist","TR","TR","M"
"2022","MI","Data Analyst","SG","SG","M"
"2022","MI","AI Scientist","US","US","M"
"2022","EN","Machine Learning Developer","US","US","L"
"2022","MI","Data Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Machine Learning Scientist","EG","EG","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2022","SE","Machine Learning Engineer","US","US","L"
"2020","EN","Data Analyst","PT","PT","M"
"2022","EN","Data Analyst","ID","ID","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Science Manager","AU","AU","L"
"2022","EN","Machine Learning Engineer","US","US","L"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","ML Engineer","US","US","M"
"2022","SE","ML Engineer","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","MI","Data Engineer","DE","DE","S"
"2022","MI","AI Scientist","IN","US","L"
"2022","MI","Machine Learning Engineer","GB","GB","M"
"2022","MI","Machine Learning Engineer","GB","GB","M"
"2022","MI","AI Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analytics Manager","US","US","M"
"2022","SE","Data Analytics Manager","US","US","M"
"2020","EN","Data Scientist","DE","DE","S"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","MI","Machine Learning Engineer","FR","DE","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","MI","ETL Developer","GR","GR","M"
"2022","MI","ETL Developer","GR","GR","M"
"2022","EX","Lead Data Engineer","CA","CA","S"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Architect","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","EX","Head of Machine Learning","IN","IN","L"
"2022","EN","Machine Learning Engineer","GB","GB","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","MI","Data Analyst","GB","GB","M"
"2022","MI","Data Analyst","GB","GB","M"
"2022","MI","Data Analyst","ES","ES","M"
"2022","MI","Data Analyst","ES","ES","M"
"2022","MI","Data Engineer","ES","ES","M"
"2022","MI","Data Engineer","ES","ES","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","SE","Machine Learning Engineer","US","US","M"
"2022","MI","Data Analyst","GR","GR","M"
"2022","MI","Data Analyst","GR","GR","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","MI","Data Engineer","ES","ES","M"
"2022","MI","Data Engineer","ES","ES","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","MI","Data Engineer","GR","GR","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2021","MI","Machine Learning Engineer","IT","IT","L"
"2022","SE","Data Science Engineer","AR","MX","L"
"2022","MI","Data Engineer","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","MI","Machine Learning Scientist","US","US","L"
"2022","MI","Machine Learning Scientist","US","US","L"
"2022","MI","Data Science Manager","US","US","M"
"2022","MI","Data Science Manager","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","S"
"2022","MI","Data Analyst","US","US","S"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2022","EX","Data Engineer","US","US","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","MI","Data Scientist","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","MI","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Scientist","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","MI","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","GB","GB","M"
"2022","SE","Data Scientist","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","EN","Data Engineer","GB","GB","M"
"2022","EN","Data Engineer","GB","GB","M"
"2022","EX","Data Analyst","US","US","M"
"2022","EX","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Science Manager","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","GB","GB","M"
"2022","SE","Data Engineer","GB","GB","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Architect","CA","CA","M"
"2022","SE","Data Architect","CA","CA","M"
"2022","SE","Data Analyst","CA","CA","M"
"2022","SE","Data Analyst","CA","CA","M"
"2022","SE","Data Analyst","CA","CA","M"
"2022","SE","Data Analyst","CA","CA","M"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","MI","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Analyst","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","EX","Head of Data Science","US","US","M"
"2022","EX","Head of Data Science","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","EX","Analytics Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","L"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","L"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Engineer","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Data Scientist","US","US","M"
"2022","SE","Analytics Engineer","US","US","M"
